layer,unit,description,similarity
layer2,0,red,0.26229858
layer2,1,dotted,0.2182312
layer2,2,tribal,0.15655518
layer2,3,turquoise,0.22158813
layer2,4,knots,0.12390137
layer2,5,safeguards,0.07583618
layer2,6,zebra,0.14450073
layer2,7,roswell,0.079071045
layer2,8,dotted,0.20455933
layer2,9,illusion,0.110198975
layer2,10,black,0.15020752
layer2,11,fiberglass,0.093322754
layer2,12,garrison,0.22979736
layer2,13,blinds,0.115600586
layer2,14,bathroom,0.11953735
layer2,15,zebra,0.15838623
layer2,16,chess,0.07397461
layer2,17,hostel,0.14535522
layer2,18,qr,0.12915039
layer2,19,coil,0.12710571
layer2,20,green,0.2704773
layer2,21,quilts,0.13082886
layer2,22,larvae,0.10757446
layer2,23,dots,0.1550293
layer2,24,juvenile,0.11138916
layer2,25,dotted,0.1098938
layer2,26,blinds,0.08251953
layer2,27,scenic,0.14083862
layer2,28,stairs,0.11538696
layer2,29,dotted,0.2604065
layer2,30,woodward,0.07598877
layer2,31,zebra,0.10757446
layer2,32,leather,0.13220215
layer2,33,wicker,0.1670227
layer2,34,bookshop,0.093688965
layer2,35,grid,0.19320679
layer2,36,dotted,0.1510315
layer2,37,dotted,0.38461304
layer2,38,curtains,0.14230347
layer2,39,stripe,0.13272095
layer2,40,stripes,0.39941406
layer2,41,dotted,0.14907837
layer2,42,dotted,0.18579102
layer2,43,coil,0.095214844
layer2,44,lace,0.14468384
layer2,45,atmospheric,0.1308899
layer2,46,yellow,0.09555054
layer2,47,hostel,0.19372559
layer2,48,thread,0.120788574
layer2,49,checker,0.23944092
layer2,50,blue,0.24038696
layer2,51,dots,0.17019653
layer2,52,dotted,0.2034607
layer2,53,bw,0.14938354
layer2,54,weaving,0.15341187
layer2,55,hoodia,0.20977783
layer2,56,dotted,0.24118042
layer2,57,magenta,0.21725464
layer2,58,grid,0.13983154
layer2,59,aluminum,0.10812378
layer2,60,blinds,0.122924805
layer2,61,stripe,0.13879395
layer2,62,quilts,0.12265015
layer2,63,mesh,0.15145874
layer2,64,fibers,0.10223389
layer2,65,stripe,0.18145752
layer2,66,stripe,0.14251709
layer2,67,dotted,0.2810669
layer2,68,dotted,0.2902527
layer2,69,lattice,0.17175293
layer2,70,accommodations,0.09411621
layer2,71,dotted,0.29751587
layer2,72,zebra,0.13162231
layer2,73,capsules,0.13061523
layer2,74,lines,0.17184448
layer2,75,dotted,0.19747925
layer2,76,grille,0.12609863
layer2,77,lattice,0.11987305
layer2,78,textile,0.10928345
layer2,79,checker,0.13668823
layer2,80,dotted,0.12948608
layer2,81,stripe,0.12182617
layer2,82,drought,0.18411255
layer2,83,quilts,0.16525269
layer2,84,facilities,0.099731445
layer2,85,illusions,0.11218262
layer2,86,lace,0.14279175
layer2,87,redevelopment,0.10443115
layer2,88,pattern,0.1144104
layer2,89,garrison,0.14941406
layer2,90,textile,0.18707275
layer2,91,textile,0.13467407
layer2,92,webs,0.12200928
layer2,93,grille,0.07611084
layer2,94,colorful,0.16119385
layer2,95,banner,0.089660645
layer2,96,nanotechnology,0.08279419
layer2,97,aluminium,0.20413208
layer2,98,dotted,0.19290161
layer2,99,stripe,0.24060059
layer2,100,wicker,0.09655762
layer2,101,stripe,0.25628662
layer2,102,checker,0.08648682
layer2,103,aquaculture,0.10467529
layer2,104,magenta,0.34262085
layer2,105,wool,0.18798828
layer2,106,dotted,0.13790894
layer2,107,dotted,0.104644775
layer2,108,checker,0.23526001
layer2,109,dotted,0.27404785
layer2,110,checker,0.2658081
layer2,111,stripe,0.1586914
layer2,112,wood,0.12106323
layer2,113,quilts,0.12594604
layer2,114,yellow,0.2798462
layer2,115,flying,0.29864502
layer2,116,checker,0.25897217
layer2,117,weaving,0.19424438
layer2,118,grid,0.18460083
layer2,119,dotted,0.26037598
layer2,120,checker,0.18670654
layer2,121,dotted,0.13421631
layer2,122,dotted,0.37979126
layer2,123,garrison,0.11727905
layer2,124,tiles,0.20877075
layer2,125,dotted,0.18435669
layer2,126,generated,0.098846436
layer2,127,tiles,0.10644531
layer3,0,charcoal,0.11669922
layer3,1,mesh,0.15466309
layer3,2,vegetation,0.18765259
layer3,3,leaf,0.34094238
layer3,4,dotted,0.14685059
layer3,5,green,0.3008423
layer3,6,cabinets,0.11651611
layer3,7,cookbooks,0.1579895
layer3,8,habitat,0.21429443
layer3,9,fibers,0.18292236
layer3,10,textile,0.2232666
layer3,11,scrolls,0.12741089
layer3,12,dotted,0.27044678
layer3,13,stripe,0.108306885
layer3,14,quilting,0.20275879
layer3,15,dots,0.23977661
layer3,16,yarn,0.14242554
layer3,17,grid,0.2083435
layer3,18,grille,0.17333984
layer3,19,landscapes,0.105529785
